-- Merging decision tree log ---
manifest
ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [:react-native-maps] C:\Projects\SiteBank\node_modules\react-native-maps\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\Projects\SiteBank\frontend\mobile2\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Projects\SiteBank\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] C:\Projects\SiteBank\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-gesture-handler] C:\Projects\SiteBank\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\Projects\SiteBank\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] C:\Projects\SiteBank\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\Projects\SiteBank\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-worklets] C:\Projects\SiteBank\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] C:\Projects\SiteBank\frontend\mobile2\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] C:\Projects\SiteBank\frontend\mobile2\node_modules\react-native-svg\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-masked-view_masked-view] C:\Projects\SiteBank\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-log-box] C:\Projects\SiteBank\node_modules\@expo\log-box\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-shapes-android:1.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\6ed3cc04c0e9bbdc257ffe473b831ca2\workspace\transformed\graphics-shapes\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a48bab68aa27776d889b2c5c6970c375\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a48bab68aa27776d889b2c5c6970c375\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.loader:loader:1.0.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\7cc184ad1a8d61b57151f4fed5ff6408\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\7cc184ad1a8d61b57151f4fed5ff6408\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\ae837e6b7712ee45632e55d46e41ae83\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\ae837e6b7712ee45632e55d46e41ae83\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\5fb17555a517912957a7ba2e54909263\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\5fb17555a517912957a7ba2e54909263\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\ed967a00c8637a50af4f808711ef9b4c\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\ed967a00c8637a50af4f808711ef9b4c\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\61f6b43eca6d88b64516fa16ab0ad30c\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\61f6b43eca6d88b64516fa16ab0ad30c\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\58d43b9d71e7db7740300ab0381023a6\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\58d43b9d71e7db7740300ab0381023a6\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\c04e47d8374ab26b8d49b64ba3e0d226\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\c04e47d8374ab26b8d49b64ba3e0d226\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9b9d5df9a82c7ab5ef4ab28a3b8d5b0f\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9b9d5df9a82c7ab5ef4ab28a3b8d5b0f\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\564eb1e29d4d50a8213ac03b82177ccd\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\564eb1e29d4d50a8213ac03b82177ccd\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\22c7a26e524dff9fbde40bd573fa0dc4\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\22c7a26e524dff9fbde40bd573fa0dc4\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\95ab9d420e39f64ed368b563a37c1833\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\95ab9d420e39f64ed368b563a37c1833\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\604c2f0bc29d1a0d0cc0bd309894b78c\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\604c2f0bc29d1a0d0cc0bd309894b78c\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\3b28872a26e493b96e6e13880f8c1682\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\3b28872a26e493b96e6e13880f8c1682\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\16c67f85fed8c819ab2af6958ffba029\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\16c67f85fed8c819ab2af6958ffba029\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\603cc63b24d8c6f212ffe24884a0a451\workspace\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\603cc63b24d8c6f212ffe24884a0a451\workspace\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a036a4f1598a4d5cba0304b6d0e5ff40\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a036a4f1598a4d5cba0304b6d0e5ff40\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\73225d9812a04f155d2ee00939b5e4cb\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\73225d9812a04f155d2ee00939b5e4cb\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9473d982ef5125fb7983874ab2ca223e\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9473d982ef5125fb7983874ab2ca223e\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a7b380117c2446c84ac7e85c4452831b\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a7b380117c2446c84ac7e85c4452831b\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\76fabcd1757989a5436f3a9b6c38c910\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\76fabcd1757989a5436f3a9b6c38c910\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\8c27ae05990189829548a40dd63bb0ab\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\8c27ae05990189829548a40dd63bb0ab\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d360352b2e8431394d65d80ca51c9ba0\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d360352b2e8431394d65d80ca51c9ba0\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\5bbbbb013009befc2eef76a371a77ee3\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\5bbbbb013009befc2eef76a371a77ee3\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\b4977c3749487e0afddb9dc05d7536c5\workspace\transformed\documentfile-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\b4977c3749487e0afddb9dc05d7536c5\workspace\transformed\documentfile-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fc0881b1e4ef744c3b358dad03ac7750\workspace\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fc0881b1e4ef744c3b358dad03ac7750\workspace\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\ed45803f2dfa403908eeb60af6d67194\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\ed45803f2dfa403908eeb60af6d67194\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\901a4611ba09bbbb7cbda6f4c4aa6250\workspace\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\901a4611ba09bbbb7cbda6f4c4aa6250\workspace\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\f2b8dbbc175bd33b81678177364051e8\workspace\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\f2b8dbbc175bd33b81678177364051e8\workspace\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\b639bba0110ace7b5339969d879cec57\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\b639bba0110ace7b5339969d879cec57\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d84f9b89b6ae630e13bbb7b96a7ebd98\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d84f9b89b6ae630e13bbb7b96a7ebd98\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\8f6bfa6042774b446b4837b5f5918b57\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\8f6bfa6042774b446b4837b5f5918b57\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\1f5380959dbed7a7bfb2c50274a90ef6\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\1f5380959dbed7a7bfb2c50274a90ef6\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\ce8cdf3e983e7750511f072601e56bc7\workspace\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\ce8cdf3e983e7750511f072601e56bc7\workspace\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d903342a4f4abf5c52b07cb184afca4b\workspace\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d903342a4f4abf5c52b07cb184afca4b\workspace\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\cb7ff4a7ea26f0b7014cabf789fe582d\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\cb7ff4a7ea26f0b7014cabf789fe582d\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\85959d8630b6d10f0f1d07ae774f35f9\workspace\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\85959d8630b6d10f0f1d07ae774f35f9\workspace\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0b52082f39328fdc69495a81cea59206\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0b52082f39328fdc69495a81cea59206\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\2b61106b6a41131bebe9d4dcbe7ea189\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\2b61106b6a41131bebe9d4dcbe7ea189\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4607131d35a3228883fa2328aa9e34ea\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4607131d35a3228883fa2328aa9e34ea\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\8aae884a2cc4309bee0d3e4cfbdef47c\workspace\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\8aae884a2cc4309bee0d3e4cfbdef47c\workspace\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.zstd:zstd-kmp-okio-android:0.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\02f53243ec222b4b2e209aae80903789\workspace\transformed\zstd-kmp-okio-release\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.zstd:zstd-kmp-okio-android:0.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\02f53243ec222b4b2e209aae80903789\workspace\transformed\zstd-kmp-okio-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\ed3a71c8704a36acd97b8fa5ea4e66ea\workspace\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\ed3a71c8704a36acd97b8fa5ea4e66ea\workspace\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fbaadc73883a3bf7998b9d40f980743e\workspace\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fbaadc73883a3bf7998b9d40f980743e\workspace\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\b1ff4d9564a2f9bd62c514e5b55d7e9c\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\b1ff4d9564a2f9bd62c514e5b55d7e9c\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.hermes:hermes-android:250829098.0.10] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\7a37de1c07810a7b61641ccd7881b784\workspace\transformed\hermes-android-250829098.0.10-release\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.hermes:hermes-android:250829098.0.10] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\7a37de1c07810a7b61641ccd7881b784\workspace\transformed\hermes-android-250829098.0.10-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\66d44253eedb78b5db655ade31c96310\workspace\transformed\exifinterface-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\66d44253eedb78b5db655ade31c96310\workspace\transformed\exifinterface-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9c8f5b2670343931973d7b7cf5f01a7b\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9c8f5b2670343931973d7b7cf5f01a7b\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0f954b1d93167d44ce6fdea05cbf55ff\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0f954b1d93167d44ce6fdea05cbf55ff\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\6de528a4c57889f30d36d9c66868d75b\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\6de528a4c57889f30d36d9c66868d75b\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
